Year,Country,Cancer_Type,Predicted_Cases,Population,Predicted_Increase,Predicted_Percentage_Change
2035,Australia,Testis,32,14607072,6,23.0769
2040,Australia,Testis,34,15171951,8,30.7692
2020,Australia,Kidney and renal pelvis,1263,25499881,0,0.0
2025,Australia,Kidney and renal pelvis,1446,26879753,183,14.4893
2030,Australia,Kidney and renal pelvis,1652,28177480,389,30.7997
2035,Australia,Kidney and renal pelvis,1865,29410247,602,47.6643
2040,Australia,Kidney and renal pelvis,2062,30572490,799,63.2621
2020,Australia,Oropharynx,252,25499881,0,0.0
2025,Australia,Oropharynx,280,26879753,28,11.1111
2030,Australia,Oropharynx,308,28177480,56,22.2222
2035,Australia,Oropharynx,336,29410247,84,33.3333
2040,Australia,Oropharynx,362,30572490,110,43.6508
2020,Australia,Bladder,1367,25499881,0,0.0
2025,Australia,Bladder,1614,26879753,247,18.0688
2030,Australia,Bladder,1927,28177480,560,40.9656
2035,Australia,Bladder,2270,29410247,903,66.0571
2040,Australia,Bladder,2581,30572490,1214,88.8076
2020,Australia,"Brain, nervous system",1590,25499881,0,0.0
2025,Australia,"Brain, nervous system",1759,26879753,169,10.6289
2030,Australia,"Brain, nervous system",1925,28177480,335,21.0692
2035,Australia,"Brain, nervous system",2085,29410247,495,31.1321
2040,Australia,"Brain, nervous system",2232,30572490,642,40.3774
2020,Australia,Thyroid,152,25499881,0,0.0
2025,Australia,Thyroid,174,26879753,22,14.4737
2030,Australia,Thyroid,198,28177480,46,30.2632
2035,Australia,Thyroid,223,29410247,71,46.7105
2040,Australia,Thyroid,246,30572490,94,61.8421
2020,Australia,Hodgkin lymphoma,86,25499881,0,0.0
2025,Australia,Hodgkin lymphoma,98,26879753,12,13.9535
2030,Australia,Hodgkin lymphoma,111,28177480,25,29.0698
2035,Australia,Hodgkin lymphoma,124,29410247,38,44.186
2040,Australia,Hodgkin lymphoma,136,30572490,50,58.1395
2020,Australia,Non-Hodgkin lymphoma,1732,25499881,0,0.0
2025,Australia,Non-Hodgkin lymphoma,2004,26879753,272,15.7044
2030,Australia,Non-Hodgkin lymphoma,2316,28177480,584,33.7182
2035,Australia,Non-Hodgkin lymphoma,2643,29410247,911,52.5982
2040,Australia,Non-Hodgkin lymphoma,2942,30572490,1210,69.8614
2020,Australia,Multiple myeloma and immunoproliferative diseases,1135,25499881,0,0.0
2025,Australia,Multiple myeloma and immunoproliferative diseases,1316,26879753,181,15.9471
2030,Australia,Multiple myeloma and immunoproliferative diseases,1519,28177480,384,33.8326
2035,Australia,Multiple myeloma and immunoproliferative diseases,1728,29410247,593,52.2467
2040,Australia,Multiple myeloma and immunoproliferative diseases,1919,30572490,784,69.0749
2020,Australia,Leukaemia,2015,25499881,0,0.0
2025,Australia,Leukaemia,2331,26879753,316,15.6824
2030,Australia,Leukaemia,2694,28177480,679,33.6973
2035,Australia,Leukaemia,3072,29410247,1057,52.4566
2040,Australia,Leukaemia,3418,30572490,1403,69.6278
2020,Australia,Other specified sites,1164,25499881,0,0.0
2025,Australia,Other specified sites,1321,26879753,157,13.488
2030,Australia,Other specified sites,1493,28177480,329,28.2646
2035,Australia,Other specified sites,1668,29410247,504,43.299
2040,Australia,Other specified sites,1827,30572490,663,56.9588
2020,Australia,Unspecified sites,2620,25499881,0,0.0
2025,Australia,Unspecified sites,3029,26879753,409,15.6107
2030,Australia,Unspecified sites,3533,28177480,913,34.8473
2035,Australia,Unspecified sites,4086,29410247,1466,55.9542
2040,Australia,Unspecified sites,4600,30572490,1980,75.5725
2020,Australia,All cancers,48236,25499881,0,0.0
2025,Australia,All cancers,55396,26879753,7160,14.8437
2030,Australia,All cancers,63569,28177480,15333,31.7875
2035,Australia,All cancers,72081,29410247,23845,49.434
2040,Australia,All cancers,79874,30572490,31638,65.59
2020,Australia,Nasopharynx,86,25499881,0,0.0
2025,Australia,Nasopharynx,95,26879753,9,10.4651
2030,Australia,Nasopharynx,104,28177480,18,20.9302
2035,Australia,Nasopharynx,113,29410247,27,31.3953
2040,Australia,Nasopharynx,122,30572490,36,41.8605
2020,Australia,All cancers excluding non-melanoma skin cancer,47452,25499881,0,0.0
2025,Australia,All cancers excluding non-melanoma skin cancer,54486,26879753,7034,14.8234
2030,Australia,All cancers excluding non-melanoma skin cancer,62496,28177480,15044,31.7036
2035,Australia,All cancers excluding non-melanoma skin cancer,70821,29410247,23369,49.2477
2040,Australia,All cancers excluding non-melanoma skin cancer,78445,30572490,30993,65.3144
2020,Australia,Hypopharynx,74,25499881,0,0.0
2025,Australia,Hypopharynx,84,26879753,10,13.5135
2030,Australia,Hypopharynx,94,28177480,20,27.027
2035,Australia,Hypopharynx,103,29410247,29,39.1892
2040,Australia,Hypopharynx,112,30572490,38,51.3514
2020,Australia,Oesophagus,1302,25499881,0,0.0
2025,Australia,Oesophagus,1481,26879753,179,13.7481
2030,Australia,Oesophagus,1672,28177480,370,28.4178
2035,Australia,Oesophagus,1865,29410247,563,43.2412
2040,Australia,Oesophagus,2042,30572490,740,56.8356
2020,Australia,Stomach,1091,25499881,0,0.0
2025,Australia,Stomach,1248,26879753,157,14.3905
2030,Australia,Stomach,1423,28177480,332,30.4308
2035,Australia,Stomach,1603,29410247,512,46.9294
2040,Australia,Stomach,1768,30572490,677,62.0532
2020,Australia,Colon,3817,25499881,0,0.0
2025,Australia,Colon,4422,26879753,605,15.8501
2030,Australia,Colon,5171,28177480,1354,35.4729
2035,Australia,Colon,5994,29410247,2177,57.0343
2040,Australia,Colon,6758,30572490,2941,77.05
2020,Australia,Rectum,1673,25499881,0,0.0
2025,Australia,Rectum,1916,26879753,243,14.5248
2030,Australia,Rectum,2187,28177480,514,30.7233
2035,Australia,Rectum,2467,29410247,794,47.4597
2040,Australia,Rectum,2723,30572490,1050,62.7615
